PLAYER_ID,NAME,TEAM,PTS,REB,AST,FG3M,BLK,STL,TOV,PRA,PR,PA,RA,SB,FGM,FTM,FTA
204456,T.J. McConnell,IND,12.5,2.8,5.3,0.4,0.2,1.1,1.6,21.4,17.0,16.9,7.3,1.2,5.2,1.7,1.7
1630695,Micah Potter,UTA,8.1,5.5,1.5,1.0,0.4,0.5,0.9,16.6,15.6,10.4,6.9,1.0,2.7,1.6,2.0
1642277,Johnny Furphy,IND,9.1,5.7,2.9,1.2,0.3,0.9,1.3,16.4,12.8,10.0,7.8,1.3,3.6,0.6,0.5
1630174,Aaron Nesmith,IND,11.7,4.0,1.9,1.7,0.5,0.9,1.4,18.1,17.1,13.1,5.9,1.3,4.0,1.8,2.1
1641738,Kobe Brown,LAC,10.4,2.6,1.2,1.5,0.3,0.4,0.7,14.6,13.5,12.0,4.0,0.8,3.7,1.5,2.0
1641767,Ben Sheppard,IND,9.5,2.6,2.0,2.4,0.2,0.5,0.9,13.8,11.6,10.7,4.5,0.6,3.6,0.2,0.3
1631245,Quenton Jackson,WAS,17.8,2.7,1.9,2.0,0.2,0.8,1.0,26.3,23.1,20.8,6.4,1.0,5.8,2.8,3.8
1630643,Jay Huff,WAS,10.9,4.7,1.4,1.3,1.2,0.7,1.0,16.6,15.3,11.8,6.0,1.7,4.0,1.5,2.0
1627826,Ivica Zubac,LAC,15.7,11.5,1.6,0.1,1.2,0.5,1.5,28.5,26.9,17.5,11.6,1.5,6.4,2.4,3.9
1627783,Pascal Siakam,TOR,19.4,6.8,4.0,1.3,0.5,0.8,2.1,28.3,26.8,23.4,10.4,1.3,7.1,4.2,4.9
1630679,Ethan Thompson,IND,9.2,2.3,1.4,1.3,0.3,0.7,0.7,13.5,11.3,11.7,3.9,0.9,3.3,1.3,1.8
1630178,Tyrese Maxey,PHI,28.0,3.9,7.2,2.9,0.4,1.5,2.2,38.4,32.1,35.7,11.2,1.9,10.0,4.7,5.1
1630699,MarJon Beauchamp,MIL,7.5,3.1,1.1,0.9,0.3,0.5,0.7,12.1,11.2,9.1,4.5,0.8,3.0,1.2,1.9
203083,Andre Drummond,CHI,9.8,6.8,1.1,0.6,0.7,0.8,1.2,19.5,17.2,11.6,8.2,1.5,3.9,1.5,2.0
1629656,Quentin Grimes,NYK,11.0,3.3,2.9,1.5,0.3,0.9,1.1,18.5,14.3,14.4,6.5,1.3,4.2,1.5,2.1
1631207,Dalen Terry,CHI,7.4,3.3,1.9,1.0,0.4,0.7,1.3,11.4,8.9,7.7,5.6,1.3,2.3,1.6,2.2
200768,Kyle Lowry,MIA,7.6,1.9,2.1,2.1,0.3,0.8,0.6,11.5,10.4,9.5,4.0,1.1,2.7,1.5,2.3
202331,Paul George,LAC,14.3,4.6,3.2,1.7,0.5,1.3,1.5,21.8,18.6,18.2,8.1,1.8,5.5,0.5,0.2
1626162,Kelly Oubre Jr.,CHA,16.3,5.4,1.8,2.2,0.5,1.6,1.2,23.8,21.4,17.0,7.8,1.9,5.7,1.8,2.2
1642348,Justin Edwards,PHI,12.1,2.3,1.1,2.0,0.3,0.8,0.6,16.6,15.4,13.3,3.6,1.1,4.0,1.4,2.4
1630570,Trendon Watford,POR,11.1,4.0,2.5,0.6,0.4,0.7,1.2,18.4,15.7,14.3,6.8,1.1,4.2,1.7,2.7
203954,Joel Embiid,PHI,31.3,8.3,4.8,1.6,1.1,0.9,3.1,46.3,42.4,35.6,13.2,2.1,10.9,7.7,8.7
1641780,Johni Broome,PHI,0.1,0.5,0.2,0.0,0.1,0.1,0.2,0.9,0.6,0.2,0.8,0.2,-0.0,0.0,0.1
1631116,Patrick Baldwin Jr.,GSW,0.1,0.8,0.3,0.0,0.1,0.1,0.2,1.0,0.9,0.3,0.9,0.2,0.0,0.0,0.0
1631230,Dominick Barlow,SAS,12.0,4.7,1.2,0.7,0.5,0.8,0.8,17.6,16.9,12.2,6.0,1.3,4.2,1.8,2.6
1629646,Charles Bassey,SAS,4.3,5.6,0.8,0.0,0.9,0.5,0.7,9.9,9.8,5.8,6.9,1.2,1.6,0.8,1.7
1641737,Adem Bona,PHI,9.4,4.5,0.8,0.1,0.9,0.5,0.8,15.3,14.6,11.1,5.6,1.4,3.5,1.5,3.2
1631133,Jabari Walker,POR,-0.0,0.9,0.2,-0.0,0.1,0.2,0.2,1.2,0.9,0.1,1.3,0.3,-0.0,-0.0,0.1
1642845,VJ Edgecombe,PHI,7.9,5.6,3.8,1.0,0.5,1.3,1.5,17.2,14.4,10.7,9.0,1.7,2.8,1.3,1.7
203903,Jordan Clarkson,UTA,7.2,2.1,2.0,0.8,0.2,0.5,0.9,11.3,9.1,8.8,3.8,0.6,2.5,0.5,0.6
1630540,Miles McBride,NYK,7.8,2.3,2.6,1.2,0.2,0.8,0.9,13.1,10.6,11.0,4.4,1.0,2.6,0.8,0.8
1628404,Josh Hart,POR,17.1,7.0,4.7,2.4,0.4,1.1,1.8,28.8,24.2,22.9,11.8,1.5,6.3,2.4,2.6
1642359,Pacôme Dadiet,NYK,0.0,0.6,0.3,0.0,0.1,0.2,0.2,0.9,0.6,0.4,0.9,0.2,0.0,0.0,0.0
1630631,Jose Alvarado,NOP,4.7,2.7,2.5,0.8,0.2,0.8,0.9,9.8,6.9,7.5,5.3,1.0,1.8,0.6,1.0
1628384,OG Anunoby,TOR,17.6,5.1,2.8,2.4,0.7,1.5,1.9,27.3,23.8,19.2,8.5,2.2,6.8,2.4,3.5
1641755,Kevin McCullar Jr.,NYK,0.2,0.6,0.8,0.0,0.1,0.2,0.3,1.5,0.7,0.9,1.6,0.2,0.0,0.0,0.0
1628973,Jalen Brunson,NYK,26.3,3.9,6.3,2.6,0.2,1.0,2.3,35.3,30.5,33.5,9.9,1.1,9.1,5.8,7.2
1642278,Tyler Kolek,NYK,0.4,0.6,1.2,0.0,0.1,0.2,0.6,2.0,0.9,1.8,1.9,0.2,0.1,0.0,0.0
1629011,Mitchell Robinson,NYK,6.1,8.0,1.0,-0.0,1.1,0.8,0.7,15.1,13.5,7.3,9.1,1.6,2.4,1.2,2.7
1628969,Mikal Bridges,PHX,22.2,3.6,3.6,2.9,0.6,1.0,1.4,30.0,26.3,26.2,6.9,1.6,8.0,2.9,3.2
1626157,Karl-Anthony Towns,MIN,17.6,11.0,2.9,1.5,0.6,0.8,2.1,33.6,30.2,21.5,14.4,1.3,6.5,2.6,4.1
1641794,Dillon Jones,OKC,0.0,0.7,0.3,-0.0,0.1,0.1,0.2,0.9,0.6,0.3,1.2,0.2,-0.0,-0.0,0.0
1629013,Landry Shamet,PHX,10.9,2.7,2.2,2.2,0.2,0.8,0.7,16.8,14.4,13.8,5.3,0.9,3.8,0.9,1.5
1641998,Trey Jemison III,WAS,-0.0,1.0,0.3,-0.0,0.2,0.1,0.3,1.2,1.0,0.3,1.4,0.2,-0.0,0.0,0.1
1642885,Mohamed Diawara,NYK,7.8,2.5,1.2,1.9,0.3,0.5,0.7,10.8,9.8,8.5,3.6,0.8,2.8,0.3,0.2
1630574,Ariel Hukporti,NYK,9.2,5.2,0.8,0.2,0.7,0.4,0.8,15.9,15.2,10.6,6.4,1.3,3.6,1.5,2.1
1630639,A.J. Lawson,DAL,0.0,0.6,0.2,-0.0,0.1,0.1,0.2,0.8,0.6,0.3,0.7,0.2,0.0,0.0,0.1
1641711,Gradey Dick,TOR,9.1,2.9,1.1,1.3,0.2,0.7,0.7,12.8,12.0,10.1,4.2,0.8,3.4,1.1,1.7
1642367,Jonathan Mogbo,TOR,0.0,0.8,0.3,-0.0,0.2,0.2,0.3,1.3,0.9,0.7,1.2,0.3,0.0,0.0,0.1
101108,Chris Paul,PHX,7.8,2.5,2.7,1.3,0.2,1.1,0.8,12.9,9.8,10.3,5.3,1.1,2.9,1.0,1.3
1627742,Brandon Ingram,NOP,17.7,5.6,4.1,1.4,0.7,0.8,1.9,27.1,22.3,20.2,9.7,1.6,6.8,3.4,4.4
1630567,Scottie Barnes,TOR,21.7,8.8,6.4,1.0,1.3,1.2,3.1,37.7,31.4,28.9,15.3,2.3,8.0,3.5,4.4
1630193,Immanuel Quickley,NYK,24.2,4.3,5.5,4.2,0.3,1.0,1.9,34.0,28.4,29.2,9.8,1.4,8.4,3.5,3.5
1629628,RJ Barrett,NYK,19.5,5.9,3.8,1.6,0.4,0.8,2.1,29.4,25.7,23.6,10.1,1.2,7.0,3.3,4.6
1642867,Collin Murray-Boyles,TOR,10.0,4.6,2.8,0.5,1.1,0.9,1.5,16.3,13.9,12.6,8.4,2.2,4.3,0.6,0.7
1642266,Ja'Kobe Walter,TOR,6.7,2.8,1.6,0.9,0.2,0.9,0.8,11.6,9.9,8.8,4.6,1.0,2.6,1.0,1.0
202066,Garrett Temple,NOP,-0.0,0.3,0.3,0.1,0.1,0.1,0.1,0.6,0.3,0.3,0.6,0.1,-0.0,-0.0,-0.0
1627751,Jakob Poeltl,SAS,6.8,7.4,2.1,-0.0,0.9,0.7,1.3,16.6,14.2,8.9,7.8,1.9,3.5,0.4,-0.2
1642347,Jamal Shead,TOR,7.3,2.4,5.4,0.9,0.3,1.0,1.8,14.1,10.1,12.3,7.5,1.1,2.4,1.8,2.8
1642935,Chucky Hepburn,TOR,-0.0,0.4,0.3,0.0,0.1,0.2,0.2,0.5,0.3,0.2,0.7,0.2,-0.0,-0.0,0.0
1631218,Trayce Jackson-Davis,GSW,7.4,4.1,1.1,0.1,0.7,0.5,0.7,13.0,12.8,8.6,5.4,1.1,2.8,1.3,2.3
1630572,Sandro Mamukelashvili,MIL,18.5,5.5,2.0,2.7,0.6,0.9,1.2,25.0,22.2,20.1,7.6,1.6,6.7,2.1,2.2
1642918,Alijah Martin,TOR,2.2,1.8,1.0,0.1,0.3,0.6,0.4,5.4,4.2,3.1,2.9,0.8,0.9,0.2,0.1
1642419,Jamison Battle,TOR,0.2,0.7,0.3,0.0,0.1,0.1,0.2,1.1,0.8,0.4,1.0,0.2,0.0,0.0,0.1
1631105,Jalen Duren,DET,17.5,8.3,1.7,-0.0,0.9,0.7,1.5,29.5,26.6,18.9,10.9,1.5,6.9,2.9,3.6
1630595,Cade Cunningham,DET,25.5,5.3,8.2,1.7,0.7,1.2,3.3,39.5,30.9,33.9,14.0,1.9,9.1,4.8,6.6
1642403,Isaac Jones,SAC,2.9,1.6,0.5,0.2,0.2,0.3,0.4,5.1,4.4,3.1,1.8,0.5,1.5,0.0,0.1
1641842,Ronald Holland II,DET,6.4,4.6,1.3,0.5,0.4,1.1,1.0,12.8,11.3,8.1,6.1,1.5,2.4,1.1,1.8
1630194,Paul Reed,PHI,11.3,5.3,1.7,0.8,0.8,0.9,1.0,19.3,16.1,14.2,6.9,1.8,4.2,1.9,2.8
1627747,Caris LeVert,CLE,7.3,2.9,3.1,0.8,0.6,1.0,1.4,12.3,10.0,9.2,5.8,1.5,2.5,1.9,2.5
1641709,Ausar Thompson,DET,5.2,6.2,2.7,0.1,0.9,1.5,1.2,14.9,12.3,7.6,9.5,2.5,2.2,0.6,0.9
202699,Tobias Harris,PHI,10.7,5.4,2.3,1.1,0.5,0.9,1.2,18.7,18.0,13.1,7.1,1.4,4.0,1.8,2.7
1631111,Wendell Moore Jr.,MIN,-0.1,0.6,0.4,-0.0,0.1,0.1,0.2,0.8,0.5,0.4,1.0,0.2,-0.0,0.0,0.1
1642404,Chaz Lanier,DET,7.9,1.8,0.9,1.7,0.2,0.4,0.4,10.3,9.3,8.8,2.4,0.6,3.1,0.8,0.4
1642450,Daniss Jenkins,DET,4.5,2.1,2.4,0.2,0.2,0.8,1.0,7.4,5.8,5.9,4.0,0.9,1.8,0.4,0.4
1631204,Marcus Sasser,DET,0.1,0.4,1.2,0.0,0.1,0.2,0.6,1.4,0.1,1.1,1.2,0.4,0.0,-0.0,-0.0
1628989,Kevin Huerter,SAC,0.2,1.3,1.1,0.0,0.3,0.5,0.4,2.1,1.7,1.5,1.9,0.8,-0.0,-0.0,-0.0
1630191,Isaiah Stewart,DET,5.7,4.1,1.1,0.2,0.9,0.3,0.9,10.1,8.9,6.7,4.7,1.1,2.7,0.2,0.1
1629750,Javonte Green,CHI,3.4,3.0,0.9,0.2,0.4,1.0,0.7,7.0,6.1,4.4,3.9,1.4,1.5,1.2,1.8
1641752,Bobi Klintman,DET,-0.0,0.6,0.2,0.0,0.1,0.1,0.2,0.6,0.4,0.1,0.9,0.1,-0.0,-0.0,0.0
1642449,Tolu Smith,DET,4.9,4.7,0.8,0.1,0.6,0.4,0.7,10.5,10.0,5.6,6.2,1.2,1.9,0.9,1.7
1629130,Duncan Robinson,MIA,18.4,2.7,2.2,4.2,0.2,0.6,1.1,24.0,20.7,21.5,4.9,0.7,6.2,1.6,2.0
1628988,Aaron Holiday,ATL,0.0,0.4,0.5,-0.0,0.1,0.2,0.3,0.6,0.2,0.2,0.7,0.3,-0.0,0.0,-0.0
1641708,Amen Thompson,HOU,17.9,7.2,5.4,0.6,0.8,1.4,2.3,31.4,26.9,22.8,12.5,2.2,7.1,2.8,2.9
1627827,Dorian Finney-Smith,DAL,5.9,2.3,1.3,1.9,0.4,0.7,0.5,9.2,8.5,7.3,4.0,1.1,2.3,0.2,0.1
1631120,JD Davison,BOS,8.5,2.2,1.9,1.4,0.2,0.5,0.8,13.6,11.3,11.6,4.2,0.7,3.3,0.5,0.4
1627832,Fred VanVleet,TOR,12.4,3.5,5.4,2.6,0.4,1.3,1.6,21.7,16.3,19.7,9.1,1.7,4.3,1.9,2.7
201142,Kevin Durant,BKN,23.4,5.1,4.9,1.9,0.9,1.0,3.3,30.5,28.6,26.3,9.8,1.9,7.6,5.3,7.7
1630256,Jae'Sean Tate,HOU,-0.0,0.8,0.4,0.0,0.1,0.1,0.2,1.1,0.8,0.5,1.1,0.2,0.0,0.0,0.1
1631095,Jabari Smith Jr.,HOU,14.5,7.4,1.8,1.8,1.0,0.9,1.2,23.7,22.0,17.2,8.7,1.9,5.2,2.3,3.2
203500,Steven Adams,MEM,7.6,9.4,1.3,0.0,0.8,0.7,1.1,18.5,16.3,9.0,10.2,1.6,3.0,1.6,3.3
1641803,Tristen Newton,IND,-0.0,0.4,0.2,0.0,0.1,0.1,0.2,0.4,0.3,0.2,0.5,0.1,-0.0,0.0,0.0
1642263,Reed Sheppard,HOU,17.5,2.7,3.1,3.1,0.5,1.5,1.8,21.7,19.9,19.1,5.4,2.0,6.1,1.5,1.2
1631106,Tari Eason,HOU,5.9,6.1,1.4,0.8,0.6,1.4,1.2,14.1,12.5,7.5,7.4,2.0,2.2,0.9,1.2
1629006,Josh Okogie,PHX,-0.1,1.4,0.5,0.0,0.2,0.5,0.3,1.4,1.2,0.4,1.9,0.6,-0.0,0.0,0.0
1642384,Isaiah Crawford,SAC,6.6,2.2,0.8,0.7,0.4,0.4,0.5,9.8,8.7,7.2,3.0,0.8,2.7,0.8,0.6
1630578,Alperen Sengun,HOU,20.3,9.9,6.1,0.6,0.9,1.1,2.6,35.9,30.8,27.0,15.5,2.0,8.4,3.7,5.1
203991,Clint Capela,ATL,-0.2,3.1,0.4,-0.0,0.4,0.2,0.3,3.2,3.1,-0.1,4.0,0.6,0.0,0.1,0.2
201145,Jeff Green,DEN,8.0,2.4,0.9,1.2,0.3,0.3,0.5,10.4,10.2,9.5,3.0,0.6,2.7,1.9,2.3
203078,Bradley Beal,WAS,13.9,2.7,3.2,1.8,0.4,0.8,1.4,18.7,15.6,17.6,5.9,1.4,5.3,1.9,2.7
202695,Kawhi Leonard,LAC,24.7,6.9,4.2,1.6,0.5,1.7,2.1,32.8,27.9,25.7,11.0,2.1,8.6,4.8,5.3
1642920,Kobe Sanders,LAC,0.7,2.0,2.0,0.0,0.2,0.4,0.8,3.9,2.4,2.4,3.5,0.5,0.2,0.2,0.3
1627884,Derrick Jones Jr.,CHI,7.8,3.6,1.5,0.8,0.7,0.9,1.0,13.2,11.3,9.4,5.1,1.6,2.9,1.0,1.2
203992,Bogdan Bogdanović,ATL,3.0,1.7,2.0,0.3,0.2,0.5,0.7,8.0,5.0,4.1,3.4,0.7,1.2,0.3,-0.0
1627739,Kris Dunn,UTA,10.8,3.5,4.7,1.4,0.3,1.4,1.9,20.5,15.0,15.1,8.0,1.6,4.6,1.1,0.8
1631097,Bennedict Mathurin,IND,8.2,4.2,3.0,0.3,0.2,0.7,1.8,15.2,11.9,10.3,6.6,0.9,3.0,1.7,1.8
1629636,Darius Garland,CLE,24.6,2.6,6.5,3.8,0.2,1.0,2.9,31.6,26.7,29.0,9.0,1.3,8.3,4.0,4.4
201572,Brook Lopez,MIL,11.5,4.9,1.5,1.9,1.5,0.7,1.1,19.5,17.4,13.5,6.1,2.3,4.4,1.4,1.1
1642353,Cam Christie,LAC,0.2,0.6,0.3,0.0,0.1,0.1,0.2,1.2,0.8,0.6,0.9,0.2,0.1,0.0,0.1
1631102,TyTy Washington Jr.,HOU,5.9,1.3,2.0,1.3,0.2,0.6,0.7,9.1,7.1,8.1,3.5,0.8,2.0,0.2,0.1
1642949,Yanic Konan Niederhäuser,LAC,5.2,4.4,0.8,0.1,0.7,0.4,0.9,10.2,9.2,6.2,5.3,1.2,2.1,0.9,1.9
1628381,John Collins,ATL,15.9,6.2,1.4,1.5,0.8,0.7,1.5,23.3,22.3,16.7,8.2,1.6,5.8,2.8,3.1
1641757,Jordan Miller,LAC,12.7,3.2,2.2,0.8,0.2,0.7,1.7,19.0,15.7,15.0,5.6,0.9,4.5,1.9,3.4
1630543,Isaiah Jackson,IND,10.4,6.4,1.4,0.2,1.1,0.8,1.1,18.8,17.2,12.6,7.6,1.5,4.1,2.3,3.5
201587,Nicolas Batum,LAC,3.3,2.0,1.1,1.6,0.3,0.7,0.5,6.8,6.0,4.0,2.7,0.8,1.2,0.0,0.2
1630625,Dalano Banton,TOR,9.0,1.9,2.6,1.4,0.4,0.5,1.0,11.9,10.9,10.5,4.5,0.8,3.2,0.4,0.5
1628978,Donte DiVincenzo,GSW,7.5,3.5,3.3,2.1,0.4,1.3,1.5,14.7,11.7,11.9,6.9,1.7,2.9,-0.0,-0.3
1630545,Terrence Shannon Jr.,MIN,0.0,0.4,0.3,-0.0,0.0,0.1,0.2,0.7,0.4,0.2,0.8,0.1,0.0,-0.0,0.0
1630183,Jaden McDaniels,MIN,15.9,3.9,2.3,2.2,0.6,0.9,1.4,23.5,21.0,19.3,6.3,1.6,5.8,2.4,3.3
1641763,Julian Phillips,CHI,5.6,2.0,0.4,1.0,0.1,0.2,0.5,7.7,7.2,6.0,2.1,0.4,2.2,0.1,0.1
1630162,Anthony Edwards,MIN,30.2,5.8,4.5,3.4,0.7,1.5,2.8,40.0,35.1,34.6,10.4,2.0,10.5,6.1,7.0
204060,Joe Ingles,MIL,0.1,0.3,0.5,0.0,0.1,0.2,0.3,1.0,0.5,0.6,0.6,0.2,0.0,0.0,0.0
1630538,Bones Hyland,DEN,17.4,2.4,3.0,3.6,0.2,0.8,1.4,22.3,18.4,20.0,5.3,1.0,5.9,1.5,1.5
1630548,Johnny Juzang,UTA,4.2,1.5,1.0,1.3,0.2,0.3,0.4,6.6,5.5,4.4,2.0,0.4,1.6,0.1,-0.0
1629675,Naz Reid,MIN,8.1,6.6,2.3,0.9,0.9,0.9,1.4,17.9,16.6,10.7,9.0,1.9,3.0,1.2,1.8
1630245,Ayo Dosunmu,CHI,20.7,3.4,4.0,3.0,0.3,0.9,1.8,28.4,24.0,24.6,7.7,1.4,7.1,3.1,3.9
1642866,Joan Beringer,MIN,5.8,3.3,0.8,0.2,0.5,0.5,0.6,9.6,9.1,6.1,3.6,1.1,2.6,0.3,0.3
1641740,Jaylen Clark,MIN,4.4,1.4,0.5,1.2,0.1,0.5,0.4,5.8,5.3,4.4,1.9,0.7,1.5,0.1,0.2
1642402,Enrique Freeman,IND,0.0,1.1,0.3,0.0,0.1,0.1,0.3,1.5,0.9,0.3,1.5,0.2,0.0,0.0,0.1
203497,Rudy Gobert,MIN,15.1,10.5,1.7,0.1,1.5,0.9,1.4,26.4,24.6,16.6,12.5,2.2,6.1,2.4,3.9
203944,Julius Randle,NYK,22.8,7.4,5.2,1.8,0.4,0.8,3.0,37.0,30.8,28.5,12.2,1.2,8.5,4.2,4.7
203081,Damian Lillard,POR,15.8,4.4,6.5,1.4,0.3,1.0,2.6,25.6,19.3,21.7,10.7,1.3,4.8,4.4,5.6
1630703,Scoot Henderson,POR,17.4,3.5,5.8,2.5,0.2,0.9,3.3,27.7,22.2,22.9,8.0,1.1,6.3,3.1,4.5
1631104,Blake Wesley,SAS,3.3,1.7,2.5,0.2,0.2,0.7,1.0,7.0,4.8,5.5,4.1,0.8,1.5,0.3,0.4
1631126,Caleb Love,POR,11.6,2.2,3.0,1.5,0.1,0.7,1.8,16.8,14.8,15.3,5.6,0.8,4.1,2.1,2.6
1629680,Matisse Thybulle,PHI,2.7,0.7,0.9,1.1,0.5,1.6,0.4,5.1,4.0,4.4,0.5,2.0,1.0,0.2,0.5
201950,Jrue Holiday,MIL,19.8,4.3,5.7,3.1,0.4,1.1,2.1,27.9,23.6,24.0,10.0,1.5,7.2,2.1,1.8
1630166,Deni Avdija,WAS,25.1,7.5,5.0,2.4,0.6,0.8,3.1,39.0,32.9,30.5,12.0,1.5,9.4,4.7,5.7
203924,Jerami Grant,POR,18.9,4.0,2.5,2.3,0.6,0.7,1.9,26.0,22.1,20.9,6.3,1.5,6.9,3.7,4.5
1642905,Yang Hansen,POR,2.4,2.3,1.0,0.1,0.3,0.3,0.8,5.9,4.5,3.1,3.3,0.7,1.0,0.2,0.2
1631101,Shaedon Sharpe,POR,12.0,3.2,2.6,0.5,0.2,0.9,2.1,18.3,15.7,14.7,5.2,1.0,3.6,2.9,4.2
1631451,Javonte Cooke,POR,3.5,1.4,0.9,0.4,0.2,0.6,0.5,5.3,4.6,3.7,2.3,0.7,1.6,0.1,0.1
1641712,Rayan Rupert,POR,6.7,1.9,1.3,1.8,0.2,0.7,0.8,9.2,8.0,6.9,2.9,0.8,2.4,0.2,-0.0
1642270,Donovan Clingan,POR,15.6,11.8,2.2,1.3,1.6,0.6,1.6,27.4,26.8,18.5,13.4,2.3,6.5,2.3,2.0
1631200,Kris Murray,POR,6.8,4.2,1.4,0.7,0.5,1.0,0.8,11.3,10.7,7.9,5.3,1.7,2.5,1.7,2.5
1630249,Vít Krejčí,ATL,4.4,2.3,1.7,0.5,0.3,0.7,0.8,8.9,6.0,5.9,4.3,1.0,1.6,0.6,1.0
1641739,Toumani Camara,POR,15.8,4.6,2.0,4.4,0.5,0.9,1.3,21.9,21.6,15.0,7.2,1.4,4.9,1.4,1.4
1629057,Robert Williams III,BOS,12.1,7.4,1.6,0.7,1.9,0.7,1.5,22.1,18.4,14.0,9.9,2.6,5.1,1.4,1.4
1631321,Sidy Cissoko,SAS,0.4,2.3,1.4,0.1,0.2,0.5,0.8,3.1,2.6,1.5,3.3,0.7,0.1,0.1,0.2
1642847,Jeremiah Fears,NOP,15.9,3.4,2.7,1.7,0.4,1.3,1.8,21.5,18.8,19.0,6.3,1.8,5.4,2.5,3.1
1629627,Zion Williamson,NOP,24.8,7.0,4.1,-0.0,0.6,1.2,2.3,36.8,32.3,31.0,11.1,1.7,9.6,5.8,7.5
1630529,Herbert Jones,NOP,4.1,3.4,3.3,0.3,0.6,1.2,1.1,10.9,7.6,7.9,6.1,1.7,1.7,0.3,0.2
1629673,Jordan Poole,GSW,7.6,2.0,2.7,1.3,0.3,0.7,1.4,12.7,10.4,10.7,4.7,1.1,2.7,0.9,1.0
1630621,Hunter Dickinson,NOP,3.4,2.1,1.0,0.2,0.7,0.3,0.9,6.7,4.8,4.3,3.2,1.0,1.7,0.2,0.3
1627749,Dejounte Murray,ATL,9.5,5.4,6.6,0.6,0.4,1.4,2.7,23.5,16.2,16.6,11.5,1.5,3.7,1.5,1.9
201599,DeAndre Jordan,DEN,2.9,3.4,0.5,-0.2,0.4,0.2,0.6,6.4,5.9,3.5,4.1,0.6,1.7,-0.0,0.1
1631121,Bryce McGowens,CHA,10.2,2.4,2.0,1.4,0.2,0.6,1.0,15.5,13.8,12.6,4.7,0.9,3.9,1.2,1.0
